region_name,year,month,avg_new_positives,total_vaccination
Sardegna,2023,6,49.629629629629626,9.0
Sicilia,2023,6,86.3529411764706,29.0
Toscana,2023,6,65.68571428571428,89.0
Umbria,2023,6,13.5,5.0
Valle d'Aosta,2023,6,0.0,0.0
Veneto,2023,6,99.27777777777777,217.0
Abruzzo,2023,7,17.6,1.0
Calabria,2023,7,21.25,6.0
Campania,2023,7,41.64705882352941,12.0
Emilia-Romagna,2023,7,32.345238095238095,80.0
Friuli Venezia Giulia,2023,7,16.235294117647058,10.0
Lazio,2023,7,94.05357142857143,33.0
Liguria,2023,7,20.09090909090909,33.0
Lombardia,2023,7,76.78461538461538,123.0
Marche,2023,7,10.88888888888889,7.0
Molise,2023,7,0.3333333333333333,0.0
Piemonte,2023,7,27.386363636363637,46.0
Puglia,2023,7,32.31578947368421,15.0
Sardegna,2023,7,23.555555555555557,4.0
Sicilia,2023,7,47.0,0.0
Toscana,2023,7,44.486486486486484,28.0
Umbria,2023,7,8.071428571428571,4.0
Valle d'Aosta,2023,7,1.0,0.0
Veneto,2023,7,73.32203389830508,70.0
Abruzzo,2023,8,27.0,2.0
Calabria,2023,8,51.142857142857146,7.0
Campania,2023,8,111.7,9.0
Emilia-Romagna,2023,8,123.25,65.0
Friuli Venezia Giulia,2023,8,52.69230769230769,3.0
Lazio,2023,8,205.33333333333334,13.0
Liguria,2023,8,71.35483870967742,24.0
Lombardia,2023,8,249.1505376344086,88.0
Marche,2023,8,49.4,1.0
Molise,2023,8,4.5,0.0
Piemonte,2023,8,72.92,21.0
Puglia,2023,8,74.9375,47.0
Sardegna,2023,8,57.266666666666666,5.0
Sicilia,2023,8,28.0,6.0
Toscana,2023,8,106.70370370370371,26.0
Umbria,2023,8,18.0,5.0
Valle d'Aosta,2023,8,1.0,1.0
Veneto,2023,8,226.93846153846152,83.0
Abruzzo,2023,9,99.0,0.0
Calabria,2023,9,139.0,2.0
Campania,2023,9,609.0,4.0
Emilia-Romagna,2023,9,322.33846153846156,49.0
Friuli Venezia Giulia,2023,9,109.9090909090909,3.0
Lazio,2023,9,550.695652173913,3.0
Liguria,2023,9,133.3939393939394,14.0
Lombardia,2023,9,1059.9416666666666,112.0
Marche,2023,9,95.0,2.0
Molise,2023,9,14.88888888888889,0.0
Piemonte,2023,9,337.1578947368421,18.0
Puglia,2023,9,268.72727272727275,5.0
Sardegna,2023,9,91.95238095238095,1.0
Sicilia,2023,9,20.4,1.0
Toscana,2023,9,258.17241379310343,18.0
Umbria,2023,9,66.0,0.0
Valle d'Aosta,2023,9,13.0,0.0
Veneto,2023,9,826.6603773584906,59.0
Calabria,2023,10,54.0,1.0
Campania,2023,10,191.2,2.0
Emilia-Romagna,2023,10,337.87719298245617,10.0
Friuli Venezia Giulia,2023,10,121.85714285714286,4.0
Lazio,2023,10,579.1538461538462,2.0
Liguria,2023,10,147.0,1.0
Lombardia,2023,10,1371.0,2.0
Marche,2023,10,82.4,11.0
Piemonte,2023,10,562.1785714285714,5.0
Puglia,2023,10,176.625,0.0
Sicilia,2023,10,20.0,2.0
Toscana,2023,10,283.5,13.0
Umbria,2023,10,89.0,1.0
Valle d'Aosta,2023,10,13.967741935483872,7.0
Veneto,2023,10,989.7368421052631,2.0
Campania,2023,11,436.0,0.0
Emilia-Romagna,2023,11,355.0163934426229,18.0
Friuli Venezia Giulia,2023,11,118.0,1.0
Liguria,2023,11,159.4,1.0
Lombardia,2023,11,1772.6666666666667,0.0
Marche,2023,11,101.64285714285714,4.0
Piemonte,2023,11,591.8,4.0
Puglia,2023,11,220.83333333333334,1.0
Toscana,2023,11,205.0,14.0
Umbria,2023,11,59.09375,8.0
Valle d'Aosta,2023,11,11.285714285714286,3.0
Veneto,2023,11,1058.7857142857142,6.0
