year,region_code,region_name,age_group,male_count,female_count,total_count
2024,14,Molise,00-29,27884,29385,57269
2024,14,Molise,30-49,45119,47131,92250
2024,14,Molise,50-69,46090,47648,93738
2024,14,Molise,70+,30383,31337,61720
2024,15,Campania,00-29,370619,389666,760285
2024,15,Campania,00-29,424714,434446,859160
2024,15,Campania,30-49,681553,720088,1401641
2024,15,Campania,50-69,745540,790986,1536526
2024,15,Campania,70+,455284,472733,928017
2024,16,Puglia,00-29,242647,256204,498851
2024,16,Puglia,00-29,305252,318423,623675
2024,16,Puglia,30-49,470610,484736,955346
2024,16,Puglia,50-69,524921,550677,1075598
2024,16,Puglia,70+,315102,321949,637051
2024,17,Basilicata,00-29,39177,40919,80096
2024,17,Basilicata,00-29,48440,50248,98688
2024,17,Basilicata,30-49,80015,83737,163752
2024,17,Basilicata,50-69,84521,89392,173913
2024,17,Basilicata,70+,55977,57632,113609
2024,18,Calabria,00-29,200070,207275,407345
2024,18,Calabria,00-29,243857,256973,500830
2024,18,Calabria,30-49,380332,399537,779869
2024,18,Calabria,50-69,430359,447426,877785
2024,18,Calabria,70+,262562,270488,533050
2024,19,Sicilia,00-29,324586,334895,659481
2024,19,Sicilia,00-29,375732,390588,766320
2024,19,Sicilia,30-49,629018,646405,1275423
2024,19,Sicilia,50-69,682304,706897,1389201
2024,19,Sicilia,70+,389114,397825,786939
2024,20,Sardegna,00-29,98368,104204,202572
2024,20,Sardegna,00-29,121795,128164,249959
2024,20,Sardegna,30-49,193888,199711,393599
2024,20,Sardegna,50-69,214248,225831,440079
2024,20,Sardegna,70+,135148,141362,276510
